,Title,Price,Brand,Model,Display Size,CPU Model,RAM,Operating system
447,"Lenovo IdeaPad Slim 3 Intel Core i3 11th Gen 15.6"" (39.62cm) FHD Thin & Light Laptop (8GB/512GB SDD/Windows 11/Office 2021/2Yr Warranty/Arctic Grey/1.65Kg), 82H801LHIN","36,850.00",  Brand   Lenovo  ,  Series   Ideapad  ,  Screen Size   15.6 Inches  ,  CPU Model   Core i3  ,  RAM Memory Installed Size   8 GB  ,  Operating System   Windows 11 Home  
448,"ASUS Vivobook 14, 14.0-inch (35.56 cms) FHD, Intel Core i3-1005G1 10th Gen, Thin and Light Laptop (8GB/512GB SSD/Integrated Graphics/Windows 11/Office 2021/Grey/1.60 kg), X415JA-EK324WS","32,990.00",  Brand   ASUS  ,  Model Name   Vivobook 14  ,  Screen Size   35.56 Centimetres  ,  CPU Model   Core i3  ,  RAM Memory Installed Size   8 GB  ,  Operating System   Windows 11 Home  
449,"ASUS Vivobook 14, 14.0-inch (35.56 cms) FHD, Intel Core i3-1005G1 10th Gen, Thin and Light Laptop (8GB/512GB SSD/Integrated Graphics/Windows 11/Office 2021/Grey/1.60 kg), X415JA-EK324WS","32,990.00",  Brand   ASUS  ,  Model Name   Vivobook 14  ,  Screen Size   35.56 Centimetres  ,  CPU Model   Core i3  ,  RAM Memory Installed Size   8 GB  ,  Operating System   Windows 11 Home  
450,"Lenovo IdeaPad Gaming 3 Intel Core i5 11th Gen 15.6""(39.62cm) FHD IPS Gaming Laptop (8GB/512GB SDD/4GB NVIDIA RTX 3050/120Hz/Win11/Office 2021/Backlit/3months Game Pass/Shadow Black/2.25Kg),82K101EEIN","64,979.00",  Brand   Lenovo  ,  Model Name   IdeaPad Gaming 3 15IHU6  ,  Screen Size   15.6 Inches  ,  CPU Model   Core i5  ,  RAM Memory Installed Size   8 GB  ,  Operating System   Windows 11 Home  
451,"ASUS Eeebook 14, 14-inch (35.56 cms) HD, Intel Pentium Silver N6000, Thin and Laptop (4GB/256GB SSD/Integrated Graphics/Windows 11/Office 2021/Black/1.3 kg), E410KA-BV121WS","25,990.00",  Brand   ASUS  ,  Model Name   Eeebook 14  ,  Screen Size   35.56 Centimetres  ,  CPU Model   Pentium  ,  RAM Memory Installed Size   4 GB  ,  Operating System   Windows 11 Home  
452,Crucial BX500 240GB 3D NAND SATA 6.35 cm (2.5-inch) SSD (CT240BX500SSD1),"1,539.00",  Brand   Crucial  ,None,None,None,None,None
453,"Western Digital WD Green SATA 240GB, Up to 545MB/s, 2.5 Inch/7 mm, 3Y Warranty, Internal Solid State Drive (SSD) (WDS240G3G0A)","1,579.00",  Brand   Western Digital  ,None,None,None,None,None
454,Crucial BX500 480GB 3D NAND SATA 6.35 cm (2.5-inch) SSD (CT480BX500SSD1),"2,449.00",  Brand   Crucial  ,None,None,None,None,None
455,Consistent SSD 256GB (CTSSD256S6),"1,427.00",  Brand   Consistent  ,None,None,None,None,None
456,STRIFF Adjustable Laptop Tabletop Stand Patented Riser Ventilated Portable Foldable Compatible with MacBook Notebook Tablet Tray Desk Table Book with Free Phone Stand (Black),389,  Brand   STRIFF  ,None,None,None,None,None
457,Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L (Blue & black),578,None,None,None,None,None,None
458,"HP Lightweight 200 15.6-inch Laptop Backpack with Padded Shoulder Straps, Green",999,None,None,None,None,None,None
459,"Artistix Talon Anti-Theft Design Laptop Backpack, With USB Charging Port (46 Cm, 25L, Black)",919,None,None,None,None,None,None
460,"Lenovo IdeaPad 3 11th Gen Intel Core i3 15.6"" FHD Thin & Light Laptop(8GB/512GB SSD/Windows 11/Office 2021/2Yr Warranty/3months Xbox Game Pass/Platinum Grey/1.7Kg), 81X800LGIN","37,010.00",  Brand   Lenovo  ,  Series   Ideapad  ,  Screen Size   15.6 Inches  ,  CPU Model   Core i3  ,  RAM Memory Installed Size   8 GB  ,  Operating System   Windows 11 Home  
461,"HP Chromebook 11a, MediaTek MT8183 Processor 11.6 inch(29.5 cm) Thin and Light Touchscreen Laptop (4 GB RAM/64 GB eMMC/ Chrome OS /Fast Charge/Google Assistant/Indigo Blue/1.07Kg), na0002MU, 1.07Kg","18,999.00",  Brand   HP  ,  Model Name   Chromebook 11a-na0005MU  ,  Screen Size   11.6 Inches  ,  CPU Model   MediaTek MT8183  ,  RAM Memory Installed Size   4 GB  ,  Operating System   Chrome OS  
462,"HP 15s-Ryzen 3 3250U 8GB SDRAM/256GB SSD 15.6inch(39.6cm) HD, Micro-Edge Laptop/AMD Radeon Graphics/Dual Speakers/Win 11 Home/MS Office/Fast Charge/Jet Black/1.69Kg, 15s-ey1508AU","28,490.00",  Brand   HP  ,  Series   15s-ey1508AU  ,  Screen Size   15.6 Inches  ,  CPU Model   Ryzen 3  ,  RAM Memory Installed Size   8 GB  ,  Operating System   Windows 11 Home  
463,"(Renewed) Dell Latitude E5470 Intel Core i5 6th Gen.6200u Processor 14.1 Inches HD Screen Notebook Computer (8 GB Ram & 256 GB SSD, Windows 10 Pro, 1.71Kg)","19,013.00",  Brand   Dell  ,None,  Screen Size   14.1 Inches  ,  CPU Model   Core i5 6200U  ,  RAM Memory Installed Size   8 GB  ,  Operating System   Windows 10 Pro  
464,"ASUS VivoBook 15 (2021), 15.6-inch (39.62 cm) HD, Dual Core Intel Celeron N4020, Thin and Light Laptop (4GB RAM/256GB SSD/Integrated Graphics/Windows 11 Home/Transparent Silver/1.8 Kg), X515MA-BR011W","24,990.00",  Brand   ASUS  ,  Series   VivoBook 15 (2021)  ,  Screen Size   15.6 Inches  ,  CPU Model   Celeron N4020  ,  RAM Memory Installed Size   4 GB  ,  Operating System   Windows 11 Home  
465,"2021 Apple MacBook Pro (14-inch/35.97 cm, Apple M1 Pro chip with 8-core CPU and 14-core GPU, 16GB RAM, 512GB SSD) - Silver","1,94,900.",  Brand   Apple  ,  Model Name   MacBook Pro  ,  Screen Size   35.97 Centimetres  ,  CPU Model   Apple M1  ,  RAM Memory Installed Size   16 GB  ,  Operating System   macOS 12 Monterey  
466,"Lenovo Yoga Slim 7 Carbon 11th Gen Intel Core i7 13.3"" (33.78cm) QHD IPS Ultra-Light & Thin Laptop (16GB/1TB SSD/Windows 10/MS Office/Intel Iris Xe GFX/Carbon Fiber/Moon White/0.96 Kg), 82EV003WIN","1,34,990.",  Brand   Lenovo  ,  Series   Yoga Slim 7i Carbon  ,  Screen Size   13.3 Inches  ,  CPU Model   Core i7  ,  RAM Memory Installed Size   16 GB  ,  Operating System   Windows 10 Home  
467,"2020 Apple MacBook Air Laptop: Apple M1 chip, 13.3-inch/33.74 cm Retina Display, 8GB RAM, 256GB SSD Storage, Backlit Keyboard, FaceTime HD Camera, Touch ID. Works with iPhone/iPad; Space Grey","86,990.00",  Brand   Apple  ,  Model Name   MacBook Air  ,  Screen Size   13 Inches  ,  CPU Model   Core M Family  ,  RAM Memory Installed Size   8 GB  ,  Operating System   macOS 10.14 Mojave  
468,"Dell New XPS 9310 Intel Evo i5-1135G7 13.4 Inches Laptop (FHD AG 500 Nits Display, 8GB LPDDR4, 512GB SSD, Integrated Graphics, Windows 10 + MS Office ' 19, Silver, D560032WIN9S, 1.2Kg)","1,05,990.",  Brand   Dell  ,  Model Name   XPS 9310  ,  Screen Size   13.4  ,  CPU Model   Core i5  ,  RAM Memory Installed Size   8 GB  ,  Operating System   Windows 10  
469,"Lenovo IdeaPad Slim 3 Intel Celeron N4020 4th Gen 15.6"" (39.62cm) HD Thin & Light Laptop (8GB/256GB SSD/Windows 11/Office 2021/2Yr Warranty/3months Game Pass/Platinum Grey/1.7Kg), 81WQ00MQIN","26,990.00",  Brand   Lenovo  ,  Model Name   IdeaPad 3 15IGL05  ,  Screen Size   15.6 Inches  ,  CPU Model   Celeron  ,  RAM Memory Installed Size   8 GB  ,  Operating System   Windows 11 Home  
470,"Lenovo V15 Intel Celeron N4020 15.6"" (39.62 cm) HD 220 nits Antiglare Thin and Light Laptop (4GB RAM/256GB SSD/DOS/Iron Grey/1.85 kg), 82C3A008IH","19,990.00",  Brand   Lenovo  ,  Series   Lenovo  ,  Screen Size   15.6 Inches  ,  CPU Model   Celeron N4020  ,  RAM Memory Installed Size   4 GB  ,  Operating System   DOS  
471,"HP ProBook 440 G8 Notebook PC, 11th Gen Intel Core i5-1135G7 14 inch(35.6cm) HD Laptop(8GB RAM/512GB SSD/Intel Irix Xe Graphics/Win 11/Pike Silver Aluminium/1.38 Kg) - 6G9R3PA","49,990.00",  Brand   HP  ,  Series   HP ProBook 440 G8  ,  Screen Size   35.6 Centimetres  ,  CPU Model   Core i5  ,  RAM Memory Installed Size   8 GB  ,  Operating System   Windows 11 Home  
472,"HP 15s, AMD Athlon Silver 3050U 8GB RAM/512GB SSD 15.6-inches/39.6 cm HD, Micro-Edge Display/Windows 11/AMD Radeon Graphics/Dual Speakers/MSO/Fast Charge/1.69 Kg, 15s-eq1559AU","28,990.00",  Brand   HP  ,  Series   15s-eq1559AU  ,  Screen Size   39.6 Centimetres  ,  CPU Model   Athlon  ,  RAM Memory Installed Size   8 GB  ,  Operating System   Windows 11 Home  
473,"AVITA SATUS S111 NU14A1INC43PN-SG 14.1 FHD (35.81cms) Laptop (Intel Celeron N4020/4GB/128GB SSD/FHD Display/Windows 11 Home/ Intel UHD Graphics), Space Grey","16,990.00",  Brand   AVITA  ,  Series   SATUS  ,  Screen Size   14.1 Inches  ,  CPU Model   Celeron N4020  ,  RAM Memory Installed Size   4 GB  ,  Operating System   Windows 11 Home  
474,"Dell Alienware x14 Gaming Laptop, Intel i7-12700H, 14 “(35.5cm) FHD 144Hz 400nits GSYNC+Advanced Optimus,16GB DDR5, 512GB SSD, Nvidia RTX 3050 Ti 4GB, Dolby Atmos, Lunar Light (1.84 kgs) D569938WIN9","1,49,990.",  Brand   Dell  ,  Model Name   Alienware x14  ,  Screen Size   14 Inches  ,  CPU Model   Core i7  ,  RAM Memory Installed Size   16 GB  ,  Operating System   Windows 11  
475,"ASUS Windows 11 Home VivoBook 13 Slate OLED, Intel Pentium Silver N6000, 13.3 Inches(33.7cm) - FHD OLED Touch 2-in-1 Laptop (8GB/256GB SSD/Office 2021/Win 11/Black), T3300KA-LQ111WS","39,990.00",  Brand   ASUS  ,  Model Name   VivoBook 13 Slate OLED  ,  Screen Size   13.3 Inches  ,  CPU Model   Pentium  ,  RAM Memory Installed Size   8 GB  ,  Operating System   Windows 11 Home  
476,HP 255 G8 Notebook (AMD Ryzen™ 3 3250U/8GB RAM/512GB SSD/Windows 11 Home /15.6" Display) 689T4PA,"29,428.00",  Brand   HP  ,  Series   G8 255 -689T4PA  ,  Screen Size   39.6 Centimetres  ,  CPU Model   Ryzen 3 3250U  ,  RAM Memory Installed Size   8 GB  ,  Operating System   Windows 11 Home Single Language  
477,"Acer Extensa 15 Thin & Light Intel Processor Pentium Silver N5030 15.6 inches ( 39 cm ) Business Laptop (4GB RAM/256 GB SSD/Windows 11 Home/Black/1.9 Kg, EX215-31)","22,800.00",  Brand   Acer  ,  Model Name   Extensa 15  ,  Screen Size   15.6 Inches  ,  CPU Model   Pentium  ,  RAM Memory Installed Size   4 GB  ,  Operating System   Windows 11 Home  
478,"Acer Extensa 15 Thin & Light Intel Processor Pentium Silver N5030 15.6 inches ( 39 cm ) Business Laptop (4GB RAM/256 GB SSD/Windows 11 Home/Black/1.9 Kg, EX215-31)","22,800.00",  Brand   Acer  ,  Model Name   Extensa 15  ,  Screen Size   15.6 Inches  ,  CPU Model   Pentium  ,  RAM Memory Installed Size   4 GB  ,  Operating System   Windows 11 Home  
479,"Lenovo E41-55 AMD 14-inch HD 220 Nits Antiglare Thin and Light Laptop (AMD Athlon A3150U/4GB RAM/256GB HDD/DOS /Integrated AMD Graphics/Grey/1 Year Onsite/1.59 kg), 82FJ00AGIH","19,017.00",  Brand   Lenovo  ,  Series   82FJ00AGIH  ,  Screen Size   14 Inches  ,  CPU Model   Athlon  ,  RAM Memory Installed Size   4 GB  ,  Operating System   DOS  
480,"Lenovo IdeaPad D330 Intel Celeron N4020 10.1"" (25cm) HD IPS Detachable 2-in-1 Laptop (4GB/128GB eMMC/Windows 10/1 Yr Warranty/Mineral Grey/1.1Kg), 82H0001YIN","19,990.00",  Brand   Lenovo  ,  Model Name   IdeaPad D330-10IGL  ,  Screen Size   10.1 Inches  ,  CPU Model   Celeron N4020  ,  RAM Memory Installed Size   4 GB  ,  Operating System   Windows 10 Home  
481,"HP 15s, 12th Gen Intel Core i5 8GB RAM/512GB SSD 15.6-inch(39.6 cm) Micro-Edge Anti-Glare FHD Laptop/Intel Iris Xe Graphics/Alexa/Dual Speakers/Win 11/MSO 2021/1.41 Kg, 15s- fq5111TU","56,899.00",  Brand   HP  ,  Model Name   15s- fq5111TU  ,  Screen Size   15.6 Inches  ,  CPU Model   Core i5  ,  RAM Memory Installed Size   8 GB  ,  Operating System   Windows 11 Home  
482,"ASUS Vivobook 14, Intel Core i7-1165G7 11th Gen, 14"" (35.56 cm) FHD, Thin and Laptop (16GB/512GB SSD/Intel Iris Xe Graphics/Windows 11/Office 2021/FP Sensor/Silver/1.55 kg), X415EA-EK701WS","53,990.00",  Brand   ASUS  ,  Series   Vivobook 14  ,  Screen Size   35.56 Centimetres  ,  CPU Model   Core i7  ,  RAM Memory Installed Size   16 GB  ,  Operating System   Windows 11 Home  
483,"Lenovo IdeaPad Slim 3 Intel Core i3 11th Gen 15.6"" (39.62cm) FHD Thin & Light Laptop (8GB/512GB SDD/Windows 11/Office 2021/2Yr Warranty/Arctic Grey/1.65Kg), 82H801LHIN","36,850.00",  Brand   Lenovo  ,  Series   Ideapad  ,  Screen Size   15.6 Inches  ,  CPU Model   Core i3  ,  RAM Memory Installed Size   8 GB  ,  Operating System   Windows 11 Home  
484,"ASUS Vivobook 14, 14.0-inch (35.56 cms) FHD, Intel Core i3-1005G1 10th Gen, Thin and Light Laptop (8GB/512GB SSD/Integrated Graphics/Windows 11/Office 2021/Grey/1.60 kg), X415JA-EK324WS","32,990.00",  Brand   ASUS  ,  Model Name   Vivobook 14  ,  Screen Size   35.56 Centimetres  ,  CPU Model   Core i3  ,  RAM Memory Installed Size   8 GB  ,  Operating System   Windows 11 Home  
485,"ASUS Vivobook 14, 14.0-inch (35.56 cms) FHD, Intel Core i3-1005G1 10th Gen, Thin and Light Laptop (8GB/512GB SSD/Integrated Graphics/Windows 11/Office 2021/Grey/1.60 kg), X415JA-EK324WS","32,990.00",  Brand   ASUS  ,  Model Name   Vivobook 14  ,  Screen Size   35.56 Centimetres  ,  CPU Model   Core i3  ,  RAM Memory Installed Size   8 GB  ,  Operating System   Windows 11 Home  
486,"Lenovo IdeaPad Gaming 3 Intel Core i5 11th Gen 15.6""(39.62cm) FHD IPS Gaming Laptop (8GB/512GB SDD/4GB NVIDIA RTX 3050/120Hz/Win11/Office 2021/Backlit/3months Game Pass/Shadow Black/2.25Kg),82K101EEIN","64,979.00",  Brand   Lenovo  ,  Model Name   IdeaPad Gaming 3 15IHU6  ,  Screen Size   15.6 Inches  ,  CPU Model   Core i5  ,  RAM Memory Installed Size   8 GB  ,  Operating System   Windows 11 Home  
487,"ASUS Eeebook 14, 14-inch (35.56 cms) HD, Intel Pentium Silver N6000, Thin and Laptop (4GB/256GB SSD/Integrated Graphics/Windows 11/Office 2021/Black/1.3 kg), E410KA-BV121WS","25,990.00",  Brand   ASUS  ,  Model Name   Eeebook 14  ,  Screen Size   35.56 Centimetres  ,  CPU Model   Pentium  ,  RAM Memory Installed Size   4 GB  ,  Operating System   Windows 11 Home  
488,"Lenovo IdeaPad 3 11th Gen Intel Core i3 15.6"" FHD Thin & Light Laptop(8GB/512GB SSD/Windows 11/Office 2021/2Yr Warranty/3months Xbox Game Pass/Platinum Grey/1.7Kg), 81X800LGIN","37,010.00",  Brand   Lenovo  ,  Series   Ideapad  ,  Screen Size   15.6 Inches  ,  CPU Model   Core i3  ,  RAM Memory Installed Size   8 GB  ,  Operating System   Windows 11 Home  
489,"HP Chromebook 11a, MediaTek MT8183 Processor 11.6 inch(29.5 cm) Thin and Light Touchscreen Laptop (4 GB RAM/64 GB eMMC/ Chrome OS /Fast Charge/Google Assistant/Indigo Blue/1.07Kg), na0002MU, 1.07Kg","18,999.00",  Brand   HP  ,  Model Name   Chromebook 11a-na0005MU  ,  Screen Size   11.6 Inches  ,  CPU Model   MediaTek MT8183  ,  RAM Memory Installed Size   4 GB  ,  Operating System   Chrome OS  
490,"HP 15s-Ryzen 3 3250U 8GB SDRAM/256GB SSD 15.6inch(39.6cm) HD, Micro-Edge Laptop/AMD Radeon Graphics/Dual Speakers/Win 11 Home/MS Office/Fast Charge/Jet Black/1.69Kg, 15s-ey1508AU","28,490.00",  Brand   HP  ,  Series   15s-ey1508AU  ,  Screen Size   15.6 Inches  ,  CPU Model   Ryzen 3  ,  RAM Memory Installed Size   8 GB  ,  Operating System   Windows 11 Home  
491,"(Renewed) Dell Latitude E5470 Intel Core i5 6th Gen.6200u Processor 14.1 Inches HD Screen Notebook Computer (8 GB Ram & 256 GB SSD, Windows 10 Pro, 1.71Kg)","19,013.00",  Brand   Dell  ,None,  Screen Size   14.1 Inches  ,  CPU Model   Core i5 6200U  ,  RAM Memory Installed Size   8 GB  ,  Operating System   Windows 10 Pro  
492,"ASUS VivoBook 15 (2021), 15.6-inch (39.62 cm) HD, Dual Core Intel Celeron N4020, Thin and Light Laptop (4GB RAM/256GB SSD/Integrated Graphics/Windows 11 Home/Transparent Silver/1.8 Kg), X515MA-BR011W","24,990.00",  Brand   ASUS  ,  Series   VivoBook 15 (2021)  ,  Screen Size   15.6 Inches  ,  CPU Model   Celeron N4020  ,  RAM Memory Installed Size   4 GB  ,  Operating System   Windows 11 Home  
493,"2021 Apple MacBook Pro (14-inch/35.97 cm, Apple M1 Pro chip with 8-core CPU and 14-core GPU, 16GB RAM, 512GB SSD) - Silver","1,94,900.",  Brand   Apple  ,  Model Name   MacBook Pro  ,  Screen Size   35.97 Centimetres  ,  CPU Model   Apple M1  ,  RAM Memory Installed Size   16 GB  ,  Operating System   MacOS 12 Monterey  
494,"Lenovo Yoga Slim 7 Carbon 11th Gen Intel Core i7 13.3"" (33.78cm) QHD IPS Ultra-Light & Thin Laptop (16GB/1TB SSD/Windows 10/MS Office/Intel Iris Xe GFX/Carbon Fiber/Moon White/0.96 Kg), 82EV003WIN","1,34,990.",  Brand   Lenovo  ,  Series   Yoga Slim 7i Carbon  ,  Screen Size   13.3 Inches  ,  CPU Model   Core i7  ,  RAM Memory Installed Size   16 GB  ,  Operating System   Windows 10 Home  
495,"2020 Apple MacBook Air Laptop: Apple M1 chip, 13.3-inch/33.74 cm Retina Display, 8GB RAM, 256GB SSD Storage, Backlit Keyboard, FaceTime HD Camera, Touch ID. Works with iPhone/iPad; Space Grey","86,990.00",  Brand   Apple  ,  Model Name   MacBook Air  ,  Screen Size   13 Inches  ,  CPU Model   Core M Family  ,  RAM Memory Installed Size   8 GB  ,  Operating System   MacOS 10.14 Mojave  
496,"Dell New XPS 9310 Intel Evo i5-1135G7 13.4 Inches Laptop (FHD AG 500 Nits Display, 8GB LPDDR4, 512GB SSD, Integrated Graphics, Windows 10 + MS Office ' 19, Silver, D560032WIN9S, 1.2Kg)","1,05,990.",  Brand   Dell  ,  Model Name   XPS 9310  ,  Screen Size   13.4  ,  CPU Model   Core i5  ,  RAM Memory Installed Size   8 GB  ,  Operating System   Windows 10  
497,"Lenovo IdeaPad Slim 3 Intel Celeron N4020 4th Gen 15.6"" (39.62cm) HD Thin & Light Laptop (8GB/256GB SSD/Windows 11/Office 2021/2Yr Warranty/3months Game Pass/Platinum Grey/1.7Kg), 81WQ00MQIN","26,990.00",  Brand   Lenovo  ,  Model Name   IdeaPad 3 15IGL05  ,  Screen Size   15.6 Inches  ,  CPU Model   Celeron  ,  RAM Memory Installed Size   8 GB  ,  Operating System   Windows 11 Home  
498,"Lenovo V15 Intel Celeron N4020 15.6"" (39.62 cm) HD 220 nits Antiglare Thin and Light Laptop (4GB RAM/256GB SSD/DOS/Iron Grey/1.85 kg), 82C3A008IH","19,990.00",  Brand   Lenovo  ,  Series   Lenovo  ,  Screen Size   15.6 Inches  ,  CPU Model   Celeron N4020  ,  RAM Memory Installed Size   4 GB  ,  Operating System   DOS  
499,"HP ProBook 440 G8 Notebook PC, 11th Gen Intel Core i5-1135G7 14 inch(35.6cm) HD Laptop(8GB RAM/512GB SSD/Intel Irix Xe Graphics/Win 11/Pike Silver Aluminium/1.38 Kg) - 6G9R3PA","49,990.00",  Brand   HP  ,  Series   HP ProBook 440 G8  ,  Screen Size   35.6 Centimetres  ,  CPU Model   Core i5  ,  RAM Memory Installed Size   8 GB  ,  Operating System   Windows 11 Home  
500,"HP 15s, AMD Athlon Silver 3050U 8GB RAM/512GB SSD 15.6-inches/39.6 cm HD, Micro-Edge Display/Windows 11/AMD Radeon Graphics/Dual Speakers/MSO/Fast Charge/1.69 Kg, 15s-eq1559AU","28,990.00",  Brand   HP  ,  Series   15s-eq1559AU  ,  Screen Size   39.6 Centimetres  ,  CPU Model   Athlon  ,  RAM Memory Installed Size   8 GB  ,  Operating System   Windows 11 Home  
501,"AVITA SATUS S111 NU14A1INC43PN-SG 14.1 FHD (35.81cms) Laptop (Intel Celeron N4020/4GB/128GB SSD/FHD Display/Windows 11 Home/ Intel UHD Graphics), Space Grey","16,990.00",  Brand   AVITA  ,  Series   SATUS  ,  Screen Size   14.1 Inches  ,  CPU Model   Celeron N4020  ,  RAM Memory Installed Size   4 GB  ,  Operating System   Windows 11 Home  
502,"Dell Alienware x14 Gaming Laptop, Intel i7-12700H, 14 “(35.5cm) FHD 144Hz 400nits GSYNC+Advanced Optimus,16GB DDR5, 512GB SSD, Nvidia RTX 3050 Ti 4GB, Dolby Atmos, Lunar Light (1.84 kgs) D569938WIN9","1,49,990.",  Brand   Dell  ,  Model Name   Alienware x14  ,  Screen Size   14 Inches  ,  CPU Model   Core i7  ,  RAM Memory Installed Size   16 GB  ,  Operating System   Windows 11  
503,"ASUS Windows 11 Home VivoBook 13 Slate OLED, Intel Pentium Silver N6000, 13.3 Inches(33.7cm) - FHD OLED Touch 2-in-1 Laptop (8GB/256GB SSD/Office 2021/Win 11/Black), T3300KA-LQ111WS","39,990.00",  Brand   ASUS  ,  Model Name   VivoBook 13 Slate OLED  ,  Screen Size   13.3 Inches  ,  CPU Model   Pentium  ,  RAM Memory Installed Size   8 GB  ,  Operating System   Windows 11 Home  
504,HP 255 G8 Notebook (AMD Ryzen™ 3 3250U/8GB RAM/512GB SSD/Windows 11 Home /15.6" Display) 689T4PA,"29,428.00",  Brand   HP  ,  Series   G8 255 -689T4PA  ,  Screen Size   39.6 Centimetres  ,  CPU Model   Ryzen 3 3250U  ,  RAM Memory Installed Size   8 GB  ,  Operating System   Windows 11 Home Single Language  
505,"Acer Extensa 15 Thin & Light Intel Processor Pentium Silver N5030 15.6 inches ( 39 cm ) Business Laptop (4GB RAM/256 GB SSD/Windows 11 Home/Black/1.9 Kg, EX215-31)","22,800.00",  Brand   Acer  ,  Model Name   Extensa 15  ,  Screen Size   15.6 Inches  ,  CPU Model   Pentium  ,  RAM Memory Installed Size   4 GB  ,  Operating System   Windows 11 Home  
506,"Acer Extensa 15 Thin & Light Intel Processor Pentium Silver N5030 15.6 inches ( 39 cm ) Business Laptop (4GB RAM/256 GB SSD/Windows 11 Home/Black/1.9 Kg, EX215-31)","22,800.00",  Brand   Acer  ,  Model Name   Extensa 15  ,  Screen Size   15.6 Inches  ,  CPU Model   Pentium  ,  RAM Memory Installed Size   4 GB  ,  Operating System   Windows 11 Home  
507,None,None,None,None,None,None,None,None
508,"Lenovo IdeaPad D330 Intel Celeron N4020 10.1"" (25cm) HD IPS Detachable 2-in-1 Laptop (4GB/128GB eMMC/Windows 10/1 Yr Warranty/Mineral Grey/1.1Kg), 82H0001YIN","19,990.00",  Brand   Lenovo  ,  Model Name   IdeaPad D330-10IGL  ,  Screen Size   10.1 Inches  ,  CPU Model   Celeron N4020  ,  RAM Memory Installed Size   4 GB  ,  Operating System   Windows 10 Home  
509,"HP 15s, 12th Gen Intel Core i5 8GB RAM/512GB SSD 15.6-inch(39.6 cm) Micro-Edge Anti-Glare FHD Laptop/Intel Iris Xe Graphics/Alexa/Dual Speakers/Win 11/MSO 2021/1.41 Kg, 15s- fq5111TU","56,899.00",  Brand   HP  ,  Model Name   15s- fq5111TU  ,  Screen Size   15.6 Inches  ,  CPU Model   Core i5  ,  RAM Memory Installed Size   8 GB  ,  Operating System   Windows 11 Home  
510,"ASUS Vivobook 14, Intel Core i7-1165G7 11th Gen, 14"" (35.56 cm) FHD, Thin and Laptop (16GB/512GB SSD/Intel Iris Xe Graphics/Windows 11/Office 2021/FP Sensor/Silver/1.55 kg), X415EA-EK701WS","53,990.00",  Brand   ASUS  ,  Series   Vivobook 14  ,  Screen Size   35.56 Centimetres  ,  CPU Model   Core i7  ,  RAM Memory Installed Size   16 GB  ,  Operating System   Windows 11 Home  
